fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.55291,0.01108,0.00976,0.92044,0.00063,3.89046,0.90214,5.58321,0.43249,1.13561,0.02922,0.5963,0.47344,0.0,0.08739,0.69571,0.0,0.0,0.0,0.48196,0.7506,0.0,0.0
0.63289,0.01143,0.0097,0.90303,0.00054,3.86898,0.86576,5.96842,0.59061,1.10782,0.02524,0.59686,0.44185,0.0,0.11408,0.67581,0.0,0.0,0.0,0.50177,0.85934,0.0,0.0
0.66131,0.01072,0.01133,0.92778,0.00058,3.92051,0.78648,7.05617,0.37679,1.01668,0.02558,0.55391,0.39959,0.0,0.11287,0.69571,0.0,0.0,0.0,0.52094,0.89342,0.0,0.0
0.63408,0.0119,0.01107,0.91025,0.00055,3.86654,0.90439,7.09157,0.37679,1.00245,0.02613,0.62365,0.36473,0.0,0.11095,0.6654,0.0,0.0,0.0,0.52573,0.86868,0.0,0.0
0.65897,0.01108,0.01271,0.93749,0.00063,3.77496,0.90483,7.25008,0.3315,1.14048,0.02588,0.52484,0.36704,0.0,0.11103,0.68538,0.0,0.0,0.0,0.47803,0.79759,0.0,0.0
0.66185,0.01108,0.01175,0.93437,0.00054,4.02686,0.90483,7.03258,0.40353,0.98465,0.02396,0.57927,0.36892,0.0,0.11065,0.70442,0.0,0.0,0.0,0.5088,0.95013,0.0,0.0
0.60574,0.00939,0.0112,0.87027,0.00055,3.92051,0.85088,6.47819,0.22709,1.08749,0.03051,0.78533,0.3594,0.0,0.08486,0.91454,0.0,0.0,0.0,0.48991,1.0,0.0,0.0
0.61885,0.0097,0.01099,0.91051,0.00054,4.28724,0.95,6.95558,0.37252,0.85457,0.02588,0.62292,0.43968,0.0,0.12323,0.64685,0.0,0.0,0.0,0.50177,1.0,0.0,0.0
0.63725,0.01126,0.00928,0.86718,0.00058,4.03417,0.76932,6.49112,0.43899,1.2079,0.02704,0.54603,0.38701,0.0,0.11097,0.72531,0.0,0.0,0.0,0.36887,0.97851,0.0,0.0
0.61633,0.01447,0.01107,0.87512,0.00056,3.92051,0.78611,7.64753,0.31952,0.97904,0.02588,0.65349,0.40766,0.0,0.11097,0.72864,0.0,0.0,0.0,0.5795,1.0,0.0,0.0
0.64067,0.01108,0.00927,0.93376,0.00053,3.89046,0.90214,4.99482,0.59566,0.85756,0.02651,0.5963,0.47502,0.0,0.11137,0.61634,0.0,0.0,0.0,0.59246,0.85934,0.0,0.0
0.59006,0.00888,0.00941,0.97085,0.00055,3.89046,0.49749,7.48201,0.59275,0.78163,0.02613,0.80218,0.37206,0.0,0.13173,0.56008,0.0,0.0,0.0,0.50177,1.0,0.0,0.0
0.62205,0.01193,0.00954,0.92044,0.00048,4.32768,0.81246,6.11632,0.55258,0.96479,0.02989,0.5963,0.38603,0.0,0.09507,0.61489,0.0,0.0,0.0,0.50177,0.85934,0.0,0.0
0.62791,0.0111,0.01043,0.92635,0.00055,3.90464,0.91414,6.9027,0.40472,1.07008,0.02633,0.61433,0.36755,0.0,0.10869,0.69712,0.0,0.0,0.0,0.50168,0.91585,0.0,0.0
0.55909,0.01176,0.00956,0.92044,0.00054,3.70148,0.9219,5.6407,0.59173,1.14031,0.02619,0.60472,0.44752,0.0,0.11137,0.70953,0.0,0.0,0.0,0.50432,0.99656,0.0,0.0
0.62775,0.01033,0.0095,0.92341,0.00055,4.4142,0.95,5.65722,0.54724,0.95282,0.02609,0.5963,0.43495,0.0,0.11137,0.69571,0.0,0.0,0.0,0.48571,0.85934,0.0,0.0
0.43309,0.01103,0.01107,0.86451,0.00048,3.58362,0.90483,7.41939,0.35465,0.85389,0.02694,0.65917,0.39744,0.0,0.11097,0.77783,0.0,0.0,0.0,0.50177,0.81919,0.0,0.0
0.64622,0.00925,0.01107,0.95987,0.00052,2.77805,0.77781,7.25008,0.36604,1.13045,0.03016,0.71707,0.43403,0.0,0.13102,0.70454,0.0,0.0,0.0,0.64194,0.73174,0.0,0.0
0.67098,0.01105,0.01097,0.91025,0.00055,3.92051,0.89545,7.25008,0.37652,1.00826,0.02608,0.62584,0.38359,0.0,0.11039,0.70222,0.0,0.0,0.0,0.50449,0.88917,0.0,0.0
0.60322,0.01108,0.01179,0.82392,0.00059,3.92051,0.66379,7.25008,0.34102,0.96314,0.02459,0.59174,0.27258,0.0,0.10233,0.67372,0.0,0.0,0.0,0.50177,0.89342,0.0,0.0
0.63492,0.01081,0.0087,0.91361,0.00051,4.01756,0.90483,8.61871,0.3524,1.01668,0.03078,0.62292,0.40364,0.0,0.11868,0.76821,0.0,0.0,0.0,0.50945,0.89342,0.0,0.0
0.57122,0.01071,0.00914,0.90221,0.00058,3.88971,0.95,7.01402,0.45266,1.01668,0.02493,0.62292,0.34062,0.0,0.13042,0.59196,0.0,0.0,0.0,0.45959,0.75135,0.0,0.0
0.6089,0.01097,0.01107,0.92035,0.00049,3.60679,0.88832,7.91989,0.38441,1.09303,0.02631,0.63088,0.38396,0.0,0.1047,0.683,0.0,0.0,0.0,0.51346,0.91042,0.0,0.0
0.57596,0.01108,0.01107,0.91025,0.00055,4.39592,0.95,5.37824,0.44924,0.95324,0.02472,0.62292,0.42254,0.0,0.11097,0.74606,0.0,0.0,0.0,0.53626,0.93469,0.0,0.0
0.62793,0.01184,0.01094,0.91465,0.00059,4.01797,0.90483,7.12577,0.39576,0.99734,0.0259,0.62292,0.39954,0.0,0.11182,0.72,0.0,0.0,0.0,0.50291,0.81857,0.0,0.0
0.63067,0.01108,0.01107,0.89498,0.00059,3.92051,0.94563,7.51683,0.35482,1.07377,0.02583,0.59638,0.35766,0.0,0.1075,0.69571,0.0,0.0,0.0,0.51323,0.89441,0.0,0.0
0.65335,0.01267,0.00995,0.89782,0.00056,3.58528,0.95,6.05739,0.60447,1.14767,0.02597,0.598,0.38838,0.0,0.12816,0.70583,0.0,0.0,0.0,0.487,0.81283,0.0,0.0
0.65112,0.01115,0.00954,0.91873,0.00055,3.95463,0.92398,5.66139,0.57742,1.14525,0.0265,0.59703,0.44574,0.0,0.11173,0.70278,0.0,0.0,0.0,0.49501,0.84958,0.0,0.0
0.6149,0.01263,0.01092,0.91025,0.00046,4.38609,0.63696,7.25008,0.31664,1.13914,0.02447,0.5125,0.37405,0.0,0.12587,0.69571,0.0,0.0,0.0,0.50177,0.89342,0.0,0.0
0.65174,0.01204,0.0138,0.94019,0.00046,3.11788,0.90483,6.33685,0.37503,0.92923,0.02446,0.46188,0.33964,0.0,0.10693,0.69845,0.0,0.0,0.0,0.38027,0.69057,0.0,0.0
0.51661,0.01107,0.01107,0.90955,0.00055,3.92681,0.91203,7.21315,0.3755,1.01999,0.02618,0.62292,0.38934,0.0,0.11168,0.69515,0.0,0.0,0.0,0.50177,0.89059,0.0,0.0
0.62339,0.01108,0.01219,0.93506,0.00055,4.12067,0.90483,7.12035,0.39513,0.93238,0.02311,0.59065,0.38735,0.0,0.11261,0.71408,0.0,0.0,0.0,0.50897,0.91586,0.0,0.0
0.39178,0.01013,0.01158,0.91847,0.00059,3.61377,0.83266,6.92681,0.31932,1.00722,0.02751,0.67688,0.35122,0.0,0.11673,0.71837,0.0,0.0,0.0,0.43312,0.89342,0.0,0.0
0.63692,0.01449,0.01048,0.95065,0.00059,3.74315,0.62749,7.6945,0.37679,1.14332,0.03052,0.53818,0.38735,0.0,0.11142,0.69169,0.0,0.0,0.0,0.56052,1.0,0.0,0.0
0.59684,0.012,0.01107,0.8915,0.00064,4.15812,0.83063,6.53426,0.46958,0.88971,0.02928,0.62846,0.38004,0.0,0.08317,0.69571,0.0,0.0,0.0,0.54752,0.76504,0.0,0.0
0.60552,0.01163,0.01079,0.90247,0.00055,3.87818,0.91171,7.39796,0.3613,0.92388,0.02597,0.64045,0.38701,0.0,0.10954,0.6815,0.0,0.0,0.0,0.48359,0.95823,0.0,0.0
0.04323,0.01108,0.01107,0.91076,0.00058,4.42568,0.89585,7.80279,0.37679,1.00221,0.02296,0.60042,0.38735,0.0,0.10802,0.68769,0.0,0.0,0.0,0.49821,0.89342,0.0,0.0
0.6103,0.01107,0.01079,0.91333,0.00045,3.79286,0.82818,8.30133,0.33379,1.01668,0.0236,0.6619,0.31296,0.0,0.14931,0.86568,0.0,0.0,0.0,0.40881,0.79539,0.0,0.0
0.61861,0.01108,0.01043,0.90957,0.00056,4.00318,0.91216,7.11321,0.36943,1.02195,0.02537,0.62395,0.39757,0.0,0.11097,0.69198,0.0,0.0,0.0,0.48321,0.87866,0.0,0.0
0.63116,0.01126,0.0115,0.8103,0.00045,3.87818,0.92355,7.1864,0.3924,0.91308,0.02318,0.63088,0.38701,0.0,0.11097,0.68894,0.0,0.0,0.0,0.50177,0.98837,0.0,0.0
0.6475,0.0105,0.01062,0.92238,0.00055,3.55317,0.90483,8.7134,0.36321,0.96279,0.02516,0.64218,0.36103,0.0,0.11392,0.63446,0.0,0.0,0.0,0.51904,0.88221,0.0,0.0
0.60449,0.01108,0.00954,0.82165,0.00068,3.2327,0.95,5.52663,0.46618,1.03654,0.02461,0.5963,0.51211,0.0,0.11325,0.60529,0.0,0.0,0.0,0.50177,0.7938,0.0,0.0
0.64927,0.01289,0.00866,0.92044,0.00057,4.22048,0.9143,4.7438,0.57924,1.16955,0.02339,0.67901,0.42713,0.0,0.11137,0.69571,0.0,0.0,0.0,0.55124,0.69905,0.0,0.0
0.64232,0.01149,0.00978,0.87021,0.00041,3.82705,0.91131,4.35727,0.41836,1.03467,0.02065,0.62292,0.36672,0.0,0.11097,0.69704,0.0,0.0,0.0,0.64436,0.52447,0.0,0.0
0.58713,0.01108,0.00683,0.95412,0.0006,2.85701,0.8873,6.05499,0.34188,0.79889,0.02705,0.75875,0.38735,0.0,0.11097,0.5973,0.0,0.0,0.0,0.37887,0.92959,0.0,0.0
